INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (1, 'Abogado' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (2, 'Adjunto' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (3, 'Administrador' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (4, 'Agrónomo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (5, 'Alergólogo ' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (6, 'Almacenista' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (7, 'Anestesiólogo ' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (8, 'Antropólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (9, 'Archivero' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (10, 'Arqueólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (11, 'Arquitecto' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (12, 'Asesor' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (13, 'Asistente' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (14, 'Astrofísico' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (15, 'Astrólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (16, 'Astrónomo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (17, 'Atleta' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (18, 'Autor' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (19, 'Auxiliar' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (20, 'Avicultor' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (21, 'Bacteriólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (22, 'Bibliotecario' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (23, 'Biofísico' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (24, 'Biólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (25, 'Bioquímico' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (26, 'Botánico' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (27, 'Cardiólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (28, 'Cirujano' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (29, 'Climatólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (30, 'Consejero' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (31, 'Conserje' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (32, 'Coordinador' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (33, 'Criminalista' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (34, 'Cronólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (35, 'Decano' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (36, 'Decorador' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (37, 'Defensor ' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (38, 'Delegado' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (39, 'Demógrafo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (40, 'Dentista' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (41, 'Dermatólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (42, 'Dibujante ' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (43, 'Director' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (44, 'Dirigente' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (45, 'Doctor' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (46, 'Endocrinólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (47, 'Enfermero' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (48, 'Epidemiólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (49, 'Estadístico' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (50, 'Farmacéutico' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (51, 'Farmacólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (52, 'Filósofo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (53, 'Fiscal' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (54, 'Físico' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (55, 'Fisiólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (56, 'Fisioterapeuta' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (57, 'Fonetista' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (58, 'Foníatra' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (59, 'Fonólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (60, 'Forense ' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (61, 'Fotógrafo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (62, 'Geofísico' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (63, 'Geógrafo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (64, 'Geólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (65, 'Geoquímica' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (66, 'Geriatra' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (67, 'Grafólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (68, 'Gramático' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (69, 'Hematólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (70, 'Hepatólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (71, 'Historiador' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
