INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (101,'LIBERTADOR',1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (201,'ANACO',2,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (202,'ARAGUA',2,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (203,'SIMON BOLIVAR',2,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (204,'MANUEL EZEQUIEL BRUZUAL',2,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (205,'JUAN MANUEL CAJIGAL',2,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (206,'PEDRO MARIA FREITES',2,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (207,'INDEPENDENCIA',2,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (208,'LIBERTAD',2,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (209,'FRANCISCO DE MIRANDA',2,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (210,'JOSE GREGORIO MONAGAS',2,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (211,'FERNANDO PEÑALVER',2,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (212,'SIMON RODRIGUEZ',2,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (213,'JUAN ANTONIO SOTILLO',2,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (214,'SAN JOSE DE GUANIPA',2,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (215,'GUANTA',2,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (216,'PIRITU',2,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (217,'DIEGO BAUTISTA URBANEJA',2,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (218,'FRANCISCO DEL CARMEN CARVAJAL',2,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (219,'SANTA ANA',2,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (220,'GENERAL SIR ARTHUR MCGREGOR',2,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (221,'SAN JUAN DE CAPISTRANO',2,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (301,'ACHAGUAS',3,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (302,'MUÑOZ',3,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (303,'PAEZ',3,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (304,'PEDRO CAMEJO',3,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (305,'ROMULO GALLEGOS',3,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (306,'SAN FERNANDO',3,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (307,'BIRUACA',3,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (401,'GIRARDOT',4,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (402,'SANTIAGO MARIÑO',4,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (403,'JOSE FELIX RIBAS',4,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (404,'SAN CASIMIRO',4,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (405,'SAN SEBASTIAN',4,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (406,'SUCRE',4,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (407,'URDANETA',4,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (408,'ZAMORA',4,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (409,'LIBERTADOR',4,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (410,'JOSE ANGEL LAMAS',4,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (411,'BOLIVAR',4,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (412,'SANTOS MICHELENA',4,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (413,'MARIO BRICEÑO IRAGORRY',4,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (414,'TOVAR',4,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (415,'CAMATAGUA',4,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (416,'JOSE RAFAEL REVENGA',4,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (417,'FRANCISCO LINARES ALCANTARA',4,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (418,'OCUMARE DE LA COSTA DE ORO',4,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (501,'ARISMENDI',5,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
